"sitePlanNbr","sitePlanName","sitePlanStatusTypeDsc","amendmentInd","commercialGrossFloorAreaSquareFeetQty","hotelRoomCnt","officeSquareFeetQty","parkingSpaceCnt","residentialGrossFloorAreaSquareFeetQty","residentialUnitCnt","retailSquareFeetQty","sitePlanActionDatetime","storyCnt","townhouseCnt","sitePlanCommentText","sitePlanNoteText","rezoningNbr","rezoningCaseNbr","rezoningStatusTypeDsc","sitePlanKey"
"64","Marymount - 1000 N Glebe","Approved","false","","","165204","582","","267","3000","2014-01-25T00:00:00","9","","Approved by Board of Supervisors 01/25/2014, item #41. A 9-story building of 165,204 sf as office/school for higher institution. A 15-story building with 267 dwelling units atop 3,000 sf of ground level retail.","Site of Blue Goose building. 317 parking spaces in the office building, 265 parking spaces in the retail/residential building.","","","","321"
"430","The Springs","Approved","false","","","5630","110","","104","","2014-01-25T00:00:00","5","","Approved by Board of Supervisors 01/25/2014, item #42. 4318 N. Carlin Springs Road. 104 apartment dwelling units (10 studio, 9 1-bed, 63 2-bed, 22 3-bed), 5,630 sf ground-level office. 98 committed ADUs.","Z-2568-13-1 Rezoning from RA8-18 Apartment Dwelling District to R-C Apartment Dwelling and Commercial District. 110 underground parking spaces.","","","","322"
"161-3","Colonial Place I and II Lobbies","Approved","false","","","","","","","","2014-02-22T00:00:00","","","Approved by Board of Supervisors February 22nd, 2014, Item #1. 2111 and 2101 Wilson Boulevard. Two new lobbies, total 870 square feet: Colonial Place I is 440 square feet, Colonial Place II is 430 square feet.","Colonial Village Phased Development Site Plan (PDSP #161) originally approved December 11, 1979.","","","","323"
"404","2401 Wilson Boulevard","Approved","false","","161","","80","","4","1280","2014-03-15T00:00:00","8","","Approved by Board of Supervisors, March 15, 2014, Item #25. 2401 and 2407  Wilson Blvd. 8-story, 161-room hotel (93,115 sf) with ground level retail (1,280 sf) and 2 levels of underground parking.","Site Plan includes Unified Residential Development of 4 single-family dwellings fronting on N. 16th Street.","","","","324"
"435","Carr Office Building","Approved","false","","","195870","244","","","6960","2015-03-14T00:00:00","12","","3/14/15 - Site Plan #435Approved Item 27 Section D","Ground floor retail is 6,960 sq.ft.http://arlington.granicus.com/MetaViewer.php?view_id=&clip_id=2894&meta_id=129561","","","","325"
"441","2000 Clarendon Blvd","Approved","false","1921","","","112","104814","90","","2016-06-09T00:00:00","14","","Site Plan #441 for an approximately 107,000 square foot GFA. multi-family residential with approx. 1,900 s.f. of ground floor retail.18,380 sq. ft. lot size104,814 residential GFA14 stories high rise apt building","Z-2586-15-1 Rezoning from C-2 (Service Commercial--Community Business District) and RA8-18 (Multiple-Family Dwelling District) to C-O (Mixed Use District) and RA4.8 (Multiple-Family Dwelling District),","","","","326"
"U3348-12-1","10th Street Flats","Approved","false","","","4704","154","131431","144","11813","2014-07-11T00:00:00","","","Comm. mixed-used development containing:144 units. (135 res. units + 9 live/work units)131,431 sq. ft. of Residential GFA4704 sq. ft. of Office GFA8153 sq. ft. of flexible (live/work or retail GFA)3660 sq. ft. of retail GFA with 2 levels of below grade parking","","","","","327"
"46","4000 Fairfax Dr","Approved","false","","","185000","","330000","330","8000","2015-11-11T00:00:00","22","","SP #46 amendment to incorporate additional site area into an existing site plan for ~185,000 sq. ft. office building and construct a 22 sty res. building (330 units) ~330,000 sq. ft. GFA and ~8000 sq. ft. of retail","","","","","328"
"422","Rosslyn Plaza","Pending","false","","200","1810173","","","550","45000","2016-03-03T00:00:00","","","1777 N. Kent St, 1001 Wilson Blvd, 1601 N. Kent St, 1611 N. Kent St, 1621 N. Kent St, 1701 N. Kent St2531660 gross sq. ft. consisting of up to 1810173  gross sq. ft. of office, 546487 sq. ft. of residential and up to 130,000 sq. ft. of hotel and up to 45,000 sq. ft. of retail","","","","","329"
"429","1401 Wilson Blvd","Pending","false","524135","","513004","","347596","","55540","2016-06-04T00:00:00","","","pending approval for construction of ~524,135 sq. ft. comm. building with up to 513004 sq. ft. of office and 11131 sq. ft. of ground floor retail and 392005 sq. ft. building with up to 347596 sq. ft. of residential use and up to 44409 sq. ft. of retail space.","16035001 = office16035002 = apartment","","","","330"
"431","2900 S. Glebe Rd","Approved","false","","","","","","257","","2016-05-11T00:00:00","","","rezoning from R-6 to RA-8-18 for ~18170 sq. ft. portion of the property located at 2900 and 2910 S. Glebe Rd","","","","","331"
"432","1700 N. Fairfax Dr.","Approved","false","","","","","391369","395","","2015-02-13T00:00:00","","","391369 sq. ft. of development in 3 buildings with ~395 residential units, 14 dormitory units.","http://arlington.granicus.com/MetaViewer.php?view_id=&clip_id=2878&meta_id=128595construct three buildings: an 8-story residentialbuilding comprised of 86 units (Building A); a 12-story residential building comprised of 309units (Building B); and a 5-story transitional living facility comprised of 14 units (Building C).The 94,540 square-foot site","","","","332"
"437","670 N. Glebe Rd","Pending","false","","","","177","184129","173","","2016-10-09T00:00:00","6","","site plan #437  mixed-use development containing 184129.21 sq. ft. of GFA","","","","","333"
"438","Clarendon West","Pending","false","","","","","580881","580","3477","2015-10-15T00:00:00","","","site plan for 3 buildings containing ~580881 sq. ft. consisting of up to 580 multiple family residential units and ~ 3477 sq. f.t of retail.","","","","","334"
"439","Washington Vista","Pending","false","","","","64","","63","","2016-01-15T00:00:00","","","site plan #439 to construct new 63 unit multifamily building located at 1411 Key Blvd. site plan proposes a 63 unit condo building  including 6 units of townhouses fronting north nash st.","","","","","335"
"440","750 N. Glebe Rd.","Pending","false","","","","733","547083","491","62298","2016-06-15T00:00:00","12","","mixed use development containing 547083 sq. ft. of GFA","","","","","336"
"2","400 Army Navy Dr.","Approved","false","","","","453","491936","453","","2015-01-15T00:00:00","20","","SP #2 SITE PLAN AMENDMENT for Arlington Apartments L/CAL LLC fora final site plan amendment to permit the construction of an approximately491,936 square foot building consisting of 453 multiple-family residentialunits with modifications of zoning ordinance requirements to include: parking,and other modifications as necessary to achieve the proposed developmentplan; located at 400 Army Navy Drive (RPC# 35-002-001)","http://arlington.granicus.com/MetaViewer.php?view_id=&clip_id=2863&meta_id=127821","","","","337"
"444","Queen's Court","Approved","false","","","","175","270165","249","","2017-02-25T00:00:00","12","","The Queen’s Court Development Corporation (c/o Arlington Partnership for Affordable Housing (APAH)) proposes redevelopment of the existing Queen’s Court Apartments, located at 1801 N. Quinn St. in the Western Rosslyn Coordinated Redevelopment District. This is the first site plan project proposed to implement the Western Rosslyn Area Plan (WRAP). The proposal includes a General Land Use Plan (GLUP) designation change from “Low-Medium” Residential (16-36 units/acre) to “High-Medium” Residential (Up to 3.24 FAR) and a rezoning from RA6-15, Multiple Family Dwelling District to RA4.8, Multiple Family Dwelling District.","Proposed development includes a 12-story apartment building containing 249 Committed Affordable (CAF) dwelling units, 175 below-grade parking spaces and dedication of a 9,000 sq. ft. site for the northern leg of Rosslyn Highlands Park.","","","","338"
"445","1555 Wilson Blvd","Approved","false","","","","1050","1153050","892","30060","2017-11-25T00:00:00","","","Approved 2/25/2017, Item #27. redevelop the site of an existing commercial office building at 1555 Wilson Blvd. and Fire Station No. 10 and Rosslyn Highlands Park located at 1559 Wilson Blvd.  The development proposal includes both land owned by the applicant (1555 Wilson Blvd.) and land owned by Arlington County.","East Building•561 dwelling units•18,500 sq. ft. retail•Fire Station 10•27 stories (270 ft.)West Building•331 dwelling units•6,700 sq. ft. retail•23 stories (240 ft.)Below Grade Parking (total spaces: 1,050)•714 residential use spaces•44 retail use spaces•168 flexible use spaces•24 fire station spaces•100 school use spaces","","","","339"
"443","Ballston Station- Ballston United Methodist Church","Approved","false","","","","131","133222","119","","2017-02-25T00:00:00","8","","Approved 2/25/2017, Item #31. Ballston Station Housing Corporation (Bozzuto Development Company and Monticello Partners), proposes redevelopment of Ballston Central United Methodist Church for construction of an 8-story residential building that would incorporate a new church, with on-site childcare and a preschool on the first two floors.  The housing component of the project would be mixed income with a total of 119 dwelling units of which 48 would be committed as affordable.","•23,499 sf Church, Childcare and Preschool Space•131 Parking Spaces (119 residential use and 12 church use)","","","","340"
